,Type,Symbol,Description,Close,LastWaveStart,LastwaveEnd,LastWavePeriod,LastWaveValueGain,CurrentWaveStart,CurrentPeriod,CurrentValueGain,TRelative,GainRelative,Congruence,P,DeltaN,YieldEst,GainPerDayCurrent,GainPerDayEstimated,Boll-2MA,MA2Boll+,RSI
0,bdr,NVDC34.SA,NVIDIA CORP DRN,26.22,2021-05-13,2021-11-25,196 days 00:00:00.000000000,99.77,2022-01-27,18 days 00:00:00.000000000,2.57,9.18,2.58,-6.61,0.34,178,97.2,14.28,54.61,True,False,54.07
1,bdr,SSFO34.SA,SALESFORCE  DRN,49.03,2021-05-19,2021-11-04,169 days 00:00:00.000000000,43.46,2022-02-14,0 days 00:00:00.000000000,-1.74,0.0,-4.01,-4.01,-0.8,169,45.2,-inf,26.75,True,False,37.37
2,bdr,MSFT34.SA,MICROSOFT   DRN,63.98,2021-06-02,2021-12-29,210 days 00:00:00.000000000,45.08,2022-02-14,0 days 00:00:00.000000000,-0.94,0.0,-2.09,-2.09,-0.68,210,46.03,-inf,21.92,False,False,46.89
3,bdr,CMCS34.SA,COMCAST     DRN,49.24,2021-12-09,2022-01-17,39 days 00:00:00.000000000,7.5,2022-02-14,0 days 00:00:00.000000000,-1.99,0.0,-26.55,-26.55,-0.96,39,9.49,-inf,24.33,False,False,25.6
4,bdr,BERK34.SA,BERKSHIRE   DRN,81.79,2021-09-22,2022-01-10,110 days 00:00:00.000000000,22.87,2022-02-14,0 days 00:00:00.000000000,-2.33,0.0,-10.18,-10.18,-0.91,110,25.2,-inf,22.91,True,False,41.49
5,bdr,B1NT34.SA,BIONTECH SE DRN,101.61,2021-10-06,2021-11-29,54 days 00:00:00.000000000,45.0,2022-01-21,24 days 00:00:00.000000000,-2.42,44.44,-5.37,-49.81,-0.11,30,47.42,-10.06,158.05,True,False,45.62
6,bdr,TSLA34.SA,TESLA INC   DRN,142.28,2021-06-04,2021-11-04,153 days 00:00:00.000000000,84.43,2022-02-11,3 days 00:00:00.000000000,-3.32,1.96,-3.93,-5.89,-0.57,150,87.75,-110.5,58.5,True,False,41.44
7,bdr,PFIZ34.SA,PFIZER      DRN,64.57,2021-10-15,2021-12-20,66 days 00:00:00.000000000,46.21,2022-02-14,0 days 00:00:00.000000000,-2.89,0.0,-6.25,-6.25,-0.86,66,49.1,-inf,74.39,False,False,29.26
8,bdr,UNHH34.SA,UNITEDHEALTHDRN,70.55,2021-10-04,2021-12-29,86 days 00:00:00.000000000,32.49,2022-02-01,13 days 00:00:00.000000000,-1.17,15.12,-3.6,-18.72,-0.18,73,33.66,-8.99,46.11,True,False,47.5
9,bdr,CHCM34.SA,CHARTER COMMDRN,52.74,2021-12-09,2022-01-03,25 days 00:00:00.000000000,6.21,2022-01-26,19 days 00:00:00.000000000,3.2,76.0,51.49,-24.51,2.02,6,3.01,16.83,50.2,False,True,60.74
10,bdr,EXXO34.SA,EXXON MOBIL DRN ED,102.29,2020-11-06,2022-02-04,455 days 00:00:00.000000000,98.48,2021-09-01,166 days 00:00:00.000000000,41.5,36.48,42.14,5.66,9.04,289,56.98,25.0,19.72,False,True,51.67
